
b:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 8049184:	80 3d 20 c0 04 08 00 	cmpb   $0x0,0x804c020
 804918b:	75 1b                	jne    80491a8 <__do_global_dtors_aux+0x28>
 804918d:	55                   	push   %ebp
 804918e:	89 e5                	mov    %esp,%ebp
 8049190:	83 ec 08             	sub    $0x8,%esp
 8049193:	e8 68 ff ff ff       	call   8049100 <deregister_tm_clones>
 8049198:	c6 05 20 c0 04 08 01 	movb   $0x1,0x804c020
 804919f:	c9                   	leave  
 80491a0:	c3                   	ret    
 80491a1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80491a8:	c3                   	ret    
 80491a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

080491b0 <frame_dummy>:
 80491b0:	f3 0f 1e fb          	endbr32 
 80491b4:	eb 8a                	jmp    8049140 <register_tm_clones>

080491b6 <outputs>:
 80491b6:	f3 0f 1e fb          	endbr32 
 80491ba:	55                   	push   %ebp
 80491bb:	89 e5                	mov    %esp,%ebp
 80491bd:	83 ec 18             	sub    $0x18,%esp
 80491c0:	83 ec 08             	sub    $0x8,%esp
 80491c3:	ff 75 08             	pushl  0x8(%ebp)
 80491c6:	8d 45 e8             	lea    -0x18(%ebp),%eax
 80491c9:	50                   	push   %eax
 80491ca:	e8 a1 fe ff ff       	call   8049070 <strcpy@plt>
 80491cf:	83 c4 10             	add    $0x10,%esp
 80491d2:	83 ec 0c             	sub    $0xc,%esp
 80491d5:	8d 45 e8             	lea    -0x18(%ebp),%eax
 80491d8:	50                   	push   %eax
 80491d9:	e8 a2 fe ff ff       	call   8049080 <puts@plt>
 80491de:	83 c4 10             	add    $0x10,%esp
 80491e1:	90                   	nop
 80491e2:	c9                   	leave  
 80491e3:	c3                   	ret    

080491e4 <hacker>:
 80491e4:	f3 0f 1e fb          	endbr32 
 80491e8:	55                   	push   %ebp
 80491e9:	89 e5                	mov    %esp,%ebp
 80491eb:	83 ec 08             	sub    $0x8,%esp
 80491ee:	83 ec 0c             	sub    $0xc,%esp
 80491f1:	68 08 a0 04 08       	push   $0x804a008
 80491f6:	e8 85 fe ff ff       	call   8049080 <puts@plt>
 80491fb:	83 c4 10             	add    $0x10,%esp
 80491fe:	90                   	nop
 80491ff:	c9                   	leave  
 8049200:	c3                   	ret    

08049201 <main>:
 8049201:	f3 0f 1e fb          	endbr32 
 8049205:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 8049209:	83 e4 f0             	and    $0xfffffff0,%esp
 804920c:	ff 71 fc             	pushl  -0x4(%ecx)
 804920f:	55                   	push   %ebp
 8049210:	89 e5                	mov    %esp,%ebp
 8049212:	51                   	push   %ecx
 8049213:	83 ec 04             	sub    $0x4,%esp
 8049216:	89 c8                	mov    %ecx,%eax
 8049218:	8b 40 04             	mov    0x4(%eax),%eax
 804921b:	83 c0 04             	add    $0x4,%eax
 804921e:	8b 00                	mov    (%eax),%eax
 8049220:	83 ec 0c             	sub    $0xc,%esp
 8049223:	50                   	push   %eax
 8049224:	e8 8d ff ff ff       	call   80491b6 <outputs>
 8049229:	83 c4 10             	add    $0x10,%esp
 804922c:	83 ec 0c             	sub    $0xc,%esp
 804922f:	68 15 a0 04 08       	push   $0x804a015
 8049234:	e8 47 fe ff ff       	call   8049080 <puts@plt>
 8049239:	83 c4 10             	add    $0x10,%esp
 804923c:	b8 00 00 00 00       	mov    $0x0,%eax
 8049241:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 8049244:	c9                   	leave  
 8049245:	8d 61 fc             	lea    -0x4(%ecx),%esp
 8049248:	c3                   	ret    
 8049249:	66 90                	xchg   %ax,%ax
 804924b:	66 90                	xchg   %ax,%ax
 804924d:	66 90                	xchg   %ax,%ax
 804924f:	90                   	nop

08049250 <__libc_csu_init>:
 8049250:	f3 0f 1e fb          	endbr32 
 8049254:	55                   	push   %ebp
 8049255:	e8 6b 00 00 00       	call   80492c5 <__x86.get_pc_thunk.bp>
 804925a:	81 c5 a6 2d 00 00    	add    $0x2da6,%ebp
 8049260:	57                   	push   %edi
 8049261:	56                   	push   %esi
 8049262:	53                   	push   %ebx
 8049263:	83 ec 0c             	sub    $0xc,%esp
 8049266:	89 eb                	mov    %ebp,%ebx
 8049268:	8b 7c 24 28          	mov    0x28(%esp),%edi
 804926c:	e8 8f fd ff ff       	call   8049000 <_init>
 8049271:	8d 9d 10 ff ff ff    	lea    -0xf0(%ebp),%ebx
 8049277:	8d 85 0c ff ff ff    	lea    -0xf4(%ebp),%eax
 804927d:	29 c3                	sub    %eax,%ebx
 804927f:	c1 fb 02             	sar    $0x2,%ebx
 8049282:	74 29                	je     80492ad <__libc_csu_init+0x5d>
 8049284:	31 f6                	xor    %esi,%esi
 8049286:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804928d:	8d 76 00             	lea    0x0(%esi),%esi
 8049290:	83 ec 04             	sub    $0x4,%esp
 8049293:	57                   	push   %edi
 8049294:	ff 74 24 2c          	pushl  0x2c(%esp)
 8049298:	ff 74 24 2c          	pushl  0x2c(%esp)
 804929c:	ff 94 b5 0c ff ff ff 	call   *-0xf4(%ebp,%esi,4)
 80492a3:	83 c6 01             	add    $0x1,%esi
 80492a6:	83 c4 10             	add    $0x10,%esp
 80492a9:	39 f3                	cmp    %esi,%ebx
 80492ab:	75 e3                	jne    8049290 <__libc_csu_init+0x40>
 80492ad:	83 c4 0c             	add    $0xc,%esp
 80492b0:	5b                   	pop    %ebx
 80492b1:	5e                   	pop    %esi
 80492b2:	5f                   	pop    %edi
 80492b3:	5d                   	pop    %ebp
 80492b4:	c3                   	ret    
 80492b5:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 80492bc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

080492c0 <__libc_csu_fini>:
 80492c0:	f3 0f 1e fb          	endbr32 
 80492c4:	c3                   	ret    

080492c5 <__x86.get_pc_thunk.bp>:
 80492c5:	8b 2c 24             	mov    (%esp),%ebp
 80492c8:	c3                   	ret    

Disassembly of section .fini:

080492cc <_fini>:
 80492cc:	f3 0f 1e fb          	endbr32 
 80492d0:	53                   	push   %ebx
 80492d1:	83 ec 08             	sub    $0x8,%esp
 80492d4:	e8 17 fe ff ff       	call   80490f0 <__x86.get_pc_thunk.bx>
 80492d9:	81 c3 27 2d 00 00    	add    $0x2d27,%ebx
 80492df:	83 c4 08             	add    $0x8,%esp
 80492e2:	5b                   	pop    %ebx
 80492e3:	c3                   	ret    
